Ticker,Entry_Date,Entry_Price,Exit_Date,Exit_Price,Exit_Reason,Shares,PnL_Pct,Holding_Days,Result,Entry_Type,Recovery_Speed,Recovery_Days,Score
TATAINVEST.NS,2022-09-12,179.75,2023-03-17,189.18,220 EMA Break,556,5.25,186,Win,ATH,Fast,3,79.83
M%26MFIN.NS,2023-02-07,245.55,2023-03-24,206.97,15% Hard Stop,407,-15.71,45,Loss,52W_HIGH_FALLBACK,Fast,2,93.78
GODFRYPHLP.NS,2022-11-03,504.89,2023-06-27,527.65,220 EMA Break,198,4.51,236,Win,ATH,Fast,2,97.31
SDBL.NS,2022-03-28,25.04,2024-02-05,105.6,220 EMA Break,3994,321.78,679,Win,52W_HIGH_FALLBACK,Fast,18,80.84
CHOLAFIN.NS,2023-04-10,844.11,2024-02-22,1085.85,220 EMA Break,118,28.64,318,Win,ATH,Fast,2,99.32
GENUSPOWER.NS,2023-06-28,117.09,2024-03-14,204.18,220 EMA Break,854,74.38,260,Win,ATH,Fast,4,100.0
SAPPHIRE.NS,2024-03-21,315.8,2024-04-24,282.0,220 EMA Break,316,-10.7,34,Loss,ATH,Fast,11,99.96
EIHOTEL.NS,2023-06-02,215.41,2024-08-21,360.07,220 EMA Break,464,67.16,446,Win,ATH,Fast,1,78.36
590108.BO,2022-09-12,34.82,2024-09-12,73.55,220 EMA Break,2871,111.23,731,Win,52W_HIGH_FALLBACK,Fast,3,62.62
NELCO.NS,2024-08-22,1173.71,2024-10-04,972.28,15% Hard Stop,85,-17.16,43,Loss,ATH,Fast,13,87.62
GPPL.NS,2023-03-02,93.83,2024-10-28,175.85,220 EMA Break,1065,87.42,606,Win,52W_HIGH_FALLBACK,Fast,3,91.43
COALINDIA.NS,2022-04-07,144.04,2024-10-29,394.46,220 EMA Break,694,173.85,936,Win,52W_HIGH_FALLBACK,Fast,2,75.84
TIINDIA.NS,2022-09-12,2713.43,2024-11-11,3880.16,220 EMA Break,36,43.0,791,Win,ATH,Fast,2,90.0
BRITANNIA.NS,2024-09-13,6058.6,2024-11-12,4962.52,15% Hard Stop,16,-18.09,60,Loss,ATH,Fast,1,98.76
BPCL.NS,2024-02-06,258.62,2024-11-19,269.36,220 EMA Break,386,4.16,287,Win,ATH,Fast,9,100.0
THERMAX.NS,2024-02-23,3706.53,2024-11-22,4351.19,220 EMA Break,26,17.39,273,Win,ATH,Fast,1,100.0
DOLATALGO.NS,2024-04-25,103.65,2025-01-10,119.84,220 EMA Break,964,15.62,260,Win,52W_HIGH_FALLBACK,Fast,3,92.8
ULTRACEMCO.NS,2023-02-21,7320.83,2025-01-14,10503.42,220 EMA Break,13,43.47,693,Win,52W_HIGH_FALLBACK,Fast,2,94.91
CUB.NS,2024-10-29,171.19,2025-01-14,161.47,220 EMA Break,584,-5.68,77,Loss,52W_HIGH_FALLBACK,Fast,1,91.62
ZENTEC.NS,2023-02-16,234.97,2025-01-29,1589.81,220 EMA Break,425,576.6,713,Win,52W_HIGH_FALLBACK,Fast,1,96.0
BLISSGVS.NS,2024-11-29,161.23,2025-02-13,136.72,15% Hard Stop,620,-15.21,76,Loss,52W_HIGH_FALLBACK,Fast,8,90.71
AJMERA.NS,2024-11-27,202.58,2025-02-14,169.36,15% Hard Stop,493,-16.4,79,Loss,ATH,Fast,3,94.85
532654.BO,2024-12-03,40.02,2025-02-24,33.24,15% Hard Stop,2498,-16.94,83,Loss,52W_HIGH_FALLBACK,Fast,2,74.87
ECLERX.NS,2024-10-09,1583.6,2025-03-03,1414.65,220 EMA Break,63,-10.67,145,Loss,ATH,Normal,47,90.07
INDOSTAR.NS,2025-06-27,354.0,2025-07-25,292.7,15% Hard Stop,282,-17.32,28,Loss,52W_HIGH_FALLBACK,Fast,1,85.55
REDINGTON.NS,2025-06-13,289.75,2025-08-06,239.2,15% Hard Stop,345,-17.45,54,Loss,ATH,Fast,3,99.42
LLOYDSME.NS,2025-06-05,1505.0,2025-09-25,1276.6,15% Hard Stop,66,-15.18,112,Loss,ATH,Fast,3,99.87
AFFLE.NS,2025-06-11,1947.0,2025-11-07,1775.0,220 EMA Break,51,-8.83,149,Loss,ATH,Fast,1,100.0
ERIS.NS,2025-06-13,1764.9,2025-11-14,1518.1,220 EMA Break,56,-13.98,154,Loss,ATH,Fast,1,80.0
STARCEMENT.NS,2025-08-07,259.1,2025-11-14,233.93,220 EMA Break,385,-9.72,99,Loss,ATH,Fast,2,100.0
532654.BO,2025-10-08,54.44,2025-12-08,44.12,15% Hard Stop,1836,-18.96,61,Loss,52W_HIGH_FALLBACK,Fast,2,76.05
RPEL.NS,2025-11-20,1055.0,2026-01-09,896.7,15% Hard Stop,94,-15.0,50,Loss,ATH,Fast,1,96.08
HDFCAMC.NS,2025-06-10,2620.0,2026-01-12,2513.0,220 EMA Break,38,-4.08,216,Loss,ATH,Fast,1,95.2
TI.NS,2025-07-28,493.63,2026-01-14,419.3,15% Hard Stop,202,-15.06,170,Loss,ATH,Fast,10,98.5
BIOCON.NS,2025-11-19,424.0,2026-01-21,365.0,220 EMA Break,235,-13.92,63,Loss,52W_HIGH_FALLBACK,Fast,4,96.38
HCG.NS,2024-11-06,490.0,2026-01-22,630.05,220 EMA Break,204,28.58,442,Win,ATH,Fast,3,99.78
MANAKCOAT.NS,2025-06-09,127.41,2026-01-22,125.6,220 EMA Break,784,-1.42,227,Loss,ATH,Fast,2,100.0
PGIL.NS,2026-02-04,1794.7,2026-02-11,1519.8,15% Hard Stop,55,-15.32,7,Loss,ATH,Fast,1,77.17
IDFCFIRSTB.NS,2025-12-16,83.34,2026-02-23,70.04,15% Hard Stop,1199,-15.96,69,Loss,52W_HIGH_FALLBACK,Fast,1,91.33
ADANIPORTS.NS,2026-02-04,1529.9,2026-03-12,1402.5,220 EMA Break,65,-8.33,36,Loss,52W_HIGH_FALLBACK,Fast,1,96.6
AXISBANK.NS,2026-01-15,1298.8,2026-03-16,1199.2,220 EMA Break,76,-7.67,60,Loss,52W_HIGH_FALLBACK,Fast,4,75.47
UNIONBANK.NS,2026-01-15,179.27,2026-05-19,160.0,220 EMA Break,557,-10.75,124,Loss,ATH,Fast,1,99.97
